Epoch,Batch,Loss
1,0,1.4592303714236698
1,100,0.8376235961914062
1,200,0.7659810040448163
1,300,0.8525775187724346
1,400,0.8183914390770165
1,500,0.7721866916965794
1,600,0.7699082348797772
1,700,0.6644858282965582
1,800,0.6402875023919183
1,900,0.6624853288805163
1,1000,0.6540564459723395
1,1100,0.6597979262068465
1,1200,0.6013518668509819
1,1300,0.6358919916926203
1,1400,0.6676572851232581
1,1500,0.6790358053671347
1,1600,0.6324026777937606
1,1700,0.7139840512662321
1,1800,0.5828308414768528
1,1900,0.6161221684636297
1,2000,0.7212014069428315
1,2100,0.6472201991725612
1,2200,0.6432319847313134
1,2300,0.6958257314321157
1,2325,"tf.Tensor(0.71608704, shape=(), dtype=float32)"
1,2325,418.63023114204407
2,0,0.5710229100407781
2,100,0.5548213237040752
2,200,0.6183869645402238
2,300,0.595289591196421
2,400,0.5917107865617082
2,500,0.5971030157965582
2,600,0.5239593918259079
2,700,0.6020765562315245
2,800,0.5367314622208879
2,900,0.5549761797930743
2,1000,0.5121787303202862
2,1100,0.5526836498363598
2,1200,0.5290529405748522
2,1300,0.4840441523371516
2,1400,0.5933103819151182
2,1500,0.6027552114950644
2,1600,0.548847043836439
2,1700,0.5617279877533784
2,1800,0.528932777610985
2,1900,0.6262434366587046
2,2000,0.6749724310797613
2,2100,0.6192054748535156
2,2200,0.6079557264173353
2,2300,0.5156486098830765
2,2325,"tf.Tensor(0.5742919, shape=(), dtype=float32)"
2,2325,386.3783938884735
3,0,0.589550172960436
3,100,0.5238756746859163
3,200,0.5850628517769478
3,300,0.5466618409027925
3,400,0.517253978832348
3,500,0.49695984092918605
3,600,0.5414598825815562
3,700,0.499961028227935
3,800,0.5792900291649071
3,900,0.45409352070576436
3,1000,0.46757564029178106
3,1100,0.4567929860707876
3,1200,0.5145658544591956
3,1300,0.5167861113677154
3,1400,0.5364665985107422
3,1500,0.5564621074779613
3,1600,0.48683279913824956
3,1700,0.4858686601793444
3,1800,0.5923129932300465
3,1900,0.6005685651624525
3,2000,0.565472783269109
3,2100,0.604667921324034
3,2200,0.5356468509983372
3,2300,0.5391621976285368
3,2325,"tf.Tensor(0.52915287, shape=(), dtype=float32)"
3,2325,387.79610562324524
4,0,0.5078764735041438
4,100,0.5091943483094912
4,200,0.530018780682538
4,300,0.5193769094106313
4,400,0.47983602575353673
4,500,0.48399378802325277
4,600,0.577862919987859
4,700,0.5052297953012828
4,800,0.5431279362858953
4,900,0.5145346151815878
4,1000,0.47867573918523015
4,1100,0.4085810635540936
4,1200,0.5520430899955131
4,1300,0.5252802565291121
4,1400,0.568408862964527
4,1500,0.5702406393515097
4,1600,0.5553991472398913
4,1700,0.5318906629407728
4,1800,0.44752667401288004
4,1900,0.5153167312209671
4,2000,0.6014355839909734
4,2100,0.5343373272870038
4,2200,0.5112289738010716
4,2300,0.4796369913462046
4,2325,"tf.Tensor(0.49790743, shape=(), dtype=float32)"
4,2325,387.7346785068512
5,0,0.4882113998000686
5,100,0.4651707829655828
5,200,0.4531156179067251
5,300,0.47638310612858953
5,400,0.3999267784324852
5,500,0.47311922021814296
5,600,0.4624698742015942
5,700,0.41839689821810333
5,800,0.4271154661436339
5,900,0.421273592356089
5,1000,0.4250095986031197
5,1100,0.4684401331721125
5,1200,0.46906502182419235
5,1300,0.48210231677905935
5,1400,0.45709310995565877
5,1500,0.5016076886976087
5,1600,0.4164363242484428
5,1700,0.43662756842535894
5,1800,0.45600519953547297
5,1900,0.4777308799125053
5,2000,0.5491218566894531
5,2100,0.4822815044506176
5,2200,0.520069998663825
5,2300,0.4516206174283414
5,2325,"tf.Tensor(0.47307688, shape=(), dtype=float32)"
5,2325,387.93173813819885
6,0,0.4498029657312342
6,100,0.44131588291477514
6,200,0.4831566166233372
6,300,0.4848153397843644
6,400,0.45406547752586573
6,500,0.43412419911977407
6,600,0.4076144501969621
6,700,0.4203532450907939
6,800,0.4181212863406619
6,900,0.4817154343063767
6,1000,0.39252513163798564
6,1100,0.43765444368929474
6,1200,0.484952771985853
6,1300,0.49348929121687607
6,1400,0.48516984888025233
6,1500,0.49414773889490077
6,1600,0.49336397325670395
6,1700,0.42533691509349925
6,1800,0.47939563441920924
6,1900,0.43993882875184753
6,2000,0.45379824251741974
6,2100,0.4824852299045872
6,2200,0.4561091758109428
6,2300,0.4754768577781883
6,2325,"tf.Tensor(0.4517977, shape=(), dtype=float32)"
6,2325,388.070996761322
7,0,0.4525625899031356
7,100,0.3738546371459961
7,200,0.4011634362710489
7,300,0.4126525054106841
7,400,0.44069063341295395
7,500,0.36401565654857737
7,600,0.3950325218406883
7,700,0.3932544347402212
7,800,0.4312490514806799
7,900,0.39921415174329605
7,1000,0.3560911384788719
7,1100,0.384505220361658
7,1200,0.43642817316828547
7,1300,0.36396542110958613
7,1400,0.4466404270481419
7,1500,0.4660141919110272
7,1600,0.414314501994365
7,1700,0.4918935105607316
7,1800,0.42780842652191986
7,1900,0.4201364517211914
7,2000,0.4762513444230363
7,2100,0.5095473624564506
7,2200,0.45618206745869405
7,2300,0.4362426964012352
7,2325,"tf.Tensor(0.4330783, shape=(), dtype=float32)"
7,2325,388.2462260723114
8,0,0.4696462992075327
8,100,0.44368310876794764
8,200,0.4108270181191934
8,300,0.40594278799520955
8,400,0.3940612689868824
8,500,0.42814079490867823
8,600,0.39905305810876796
8,700,0.35774001559695684
8,800,0.3930203205830342
8,900,0.4135506088669236
8,1000,0.36310012920482737
8,1100,0.39241749531513936
8,1200,0.37771768827696106
8,1300,0.38715099644016576
8,1400,0.44800335652119405
8,1500,0.41098104940878377
8,1600,0.43587694941340266
8,1700,0.401900729617557
8,1800,0.45539299217430323
8,1900,0.4088814709637616
8,2000,0.4597211270718961
8,2100,0.44198319718644424
8,2200,0.4093898309243692
8,2300,0.40231403144630223
8,2325,"tf.Tensor(0.41583788, shape=(), dtype=float32)"
8,2325,388.1434350013733
9,0,0.4147384231154983
9,100,0.40377235412597656
9,200,0.37948793978304474
9,300,0.3494087940937764
9,400,0.3584746283453864
9,500,0.35727650410420186
9,600,0.3711924681792388
9,700,0.3882293701171875
9,800,0.41128189499313766
9,900,0.3522901792783995
9,1000,0.3651734429436761
9,1100,0.35691266446500214
9,1200,0.36504711975922455
9,1300,0.4365403974378431
9,1400,0.40640050011712153
9,1500,0.411511111903835
9,1600,0.43157817221976613
9,1700,0.37924031953553894
9,1800,0.42086954374571106
9,1900,0.42670461293813344
9,2000,0.4189373222557274
9,2100,0.4463189614785684
9,2200,0.4706005405735325
9,2300,0.3887863674679318
9,2325,"tf.Tensor(0.399987, shape=(), dtype=float32)"
9,2325,387.8842899799347
10,0,0.421543533737595
10,100,0.34769545374689875
10,200,0.3716660319147883
10,300,0.3696883433573955
10,400,0.35029246356036214
10,500,0.3924456158199826
10,600,0.3646428649489944
10,700,0.34652642945985535
10,800,0.3644623627533784
10,900,0.34968342652191986
10,1000,0.3319022719924514
10,1100,0.33803115019927155
10,1200,0.3838457159093908
10,1300,0.42772458050702067
10,1400,0.37817279712573904
10,1500,0.4358443698367557
10,1600,0.39711813024572423
10,1700,0.3707531078441723
10,1800,0.36097080643112595
10,1900,0.39345318562275655
10,2000,0.44981724507099874
10,2100,0.4364490509033203
10,2200,0.39486848985826645
10,2300,0.3451420809771564
10,2325,"tf.Tensor(0.3852909, shape=(), dtype=float32)"
10,2325,388.3514358997345
11,0,0.406442590661951
11,100,0.366349864650417
11,200,0.37584897634145376
11,300,0.3672104655085383
11,400,0.3341713982659417
11,500,0.33961208446605784
11,600,0.3789429535736909
11,700,0.3365382890443544
11,800,0.3802404145936708
11,900,0.3347861315753009
11,1000,0.32240197465226456
11,1100,0.3305141345874683
11,1200,0.36955696827656515
11,1300,0.3586748741768502
11,1400,0.42025447536159205
11,1500,0.3560515481072503
11,1600,0.36994171142578125
11,1700,0.3533692488799224
11,1800,0.36652299520131704
11,1900,0.396107647870038
11,2000,0.39549935830606
11,2100,0.3618657653396194
11,2200,0.3620367307920714
11,2300,0.3386709883406356
11,2325,"tf.Tensor(0.37150088, shape=(), dtype=float32)"
11,2325,388.86701798439026
12,0,0.3786649446229677
12,100,0.351414087656382
12,200,0.32867998690218536
12,300,0.3419688199017499
12,400,0.3037592398153769
12,500,0.3163664534285262
12,600,0.3890823673557591
12,700,0.34331945470861486
12,800,0.3573813567290435
12,900,0.336575714317528
12,1000,0.2914825387903162
12,1100,0.32010196995090795
12,1200,0.3092917364996833
12,1300,0.3509760676203547
12,1400,0.37319595749313766
12,1500,0.37380914430360535
12,1600,0.3667124155405405
12,1700,0.36123987146326014
12,1800,0.3924256402093011
12,1900,0.33098653844884923
12,2000,0.3847396953685864
12,2100,0.3876693828685864
12,2200,0.40141610841493347
12,2300,0.3429120295756572
12,2325,"tf.Tensor(0.35886598, shape=(), dtype=float32)"
12,2325,388.19843554496765
13,0,0.3645958771576753
13,100,0.3352434055225269
13,200,0.34827629295555323
13,300,0.33296038653399496
13,400,0.3374846174910262
13,500,0.32237323554786473
13,600,0.3624958089880041
13,700,0.31469265190330714
13,800,0.33611318227407094
13,900,0.3019075651426573
13,1000,0.3051861943425359
13,1100,0.30860645706589157
13,1200,0.32579824086782094
13,1300,0.3487983394313503
13,1400,0.38404892586372996
13,1500,0.3276394508980416
13,1600,0.33612011574410106
13,1700,0.37593091500772013
13,1800,0.3620453396359006
13,1900,0.39596903001939926
13,2000,0.38705534548372833
13,2100,0.45089969119510137
13,2200,0.4278178601651578
13,2300,0.34359400981181376
13,2325,"tf.Tensor(0.34718737, shape=(), dtype=float32)"
13,2325,388.16325426101685
14,0,0.30738964596310175
14,100,0.2791794441841744
14,200,0.3501827652389939
14,300,0.3360696998802391
14,400,0.3438134064545503
14,500,0.30648241816340266
14,600,0.3218627104888091
14,700,0.29921078037571264
14,800,0.3219860180004223
14,900,0.3150693532582876
14,1000,0.2995069864633921
14,1100,0.327406238865208
14,1200,0.33226178143475504
14,1300,0.29563066121694204
14,1400,0.37700250986460093
14,1500,0.3510306590312236
14,1600,0.3488828298207876
14,1700,0.3752703280062289
14,1800,0.3544304048692858
14,1900,0.3516580220815298
14,2000,0.37872737162822
14,2100,0.40418233098210515
14,2200,0.3574559753005569
14,2300,0.36285065315865184
14,2325,"tf.Tensor(0.3361448, shape=(), dtype=float32)"
14,2325,388.93670535087585
15,0,0.3158904926196949
15,100,0.2893565152142499
15,200,0.30894129985087626
15,300,0.34614887753048457
15,400,0.311822324185758
15,500,0.32476780865643473
15,600,0.305910316673485
15,700,0.32938658224569783
15,800,0.3047226570747994
15,900,0.2839446196684966
15,1000,0.29560939685718435
15,1100,0.30466074556917755
15,1200,0.3133754472474794
15,1300,0.3009344822651631
15,1400,0.3447790661373654
15,1500,0.33479272997057113
15,1600,0.34741806339573217
15,1700,0.3307906485892631
15,1800,0.3311482506829339
15,1900,0.30385558669631546
15,2000,0.38551175916517105
15,2100,0.3666693197714316
15,2200,0.3522944063753695
15,2300,0.3016547898988466
15,2325,"tf.Tensor(0.32630426, shape=(), dtype=float32)"
15,2325,388.90233969688416
16,0,0.2952076679951436
16,100,0.32800032641436605
16,200,0.3986770526782886
16,300,0.3252211390314875
16,400,0.27563502337481527
16,500,0.30001738264754013
16,600,0.32341049812935496
16,700,0.288476376920133
16,800,0.3160651696694864
16,900,0.3106898488225164
16,1000,0.30030755738954285
16,1100,0.2657822789372625
16,1200,0.28442485912426096
16,1300,0.3206909282787426
16,1400,0.341911032393172
16,1500,0.32731535628035263
16,1600,0.32787554972880595
16,1700,0.36689972233127904
16,1800,0.3150405368289432
16,1900,0.33199743322423986
16,2000,0.35477643399625214
16,2100,0.36126670321902715
16,2200,0.33829815323288376
16,2300,0.3160828770817937
16,2325,"tf.Tensor(0.31705117, shape=(), dtype=float32)"
16,2325,389.5127372741699
17,0,0.3035889187374631
17,100,0.291559142035407
17,200,0.3452880962474926
17,300,0.32587494721283783
17,400,0.29752633378312393
17,500,0.26489000062684753
17,600,0.27878771601496516
17,700,0.2782956716176626
17,800,0.2867483448337864
17,900,0.2764658799042573
17,1000,0.29740013947358
17,1100,0.27585501284212677
17,1200,0.2903530533249314
17,1300,0.3043627352327914
17,1400,0.27725268699027394
17,1500,0.32283151471937027
17,1600,0.32952937564334356
17,1700,0.33452448973784576
17,1800,0.3640404005308409
17,1900,0.2878955377114786
17,2000,0.3808749430888408
17,2100,0.37691930822423986
17,2200,0.3293822262738202
17,2300,0.32905501288336675
17,2325,"tf.Tensor(0.3084711, shape=(), dtype=float32)"
17,2325,387.97375893592834
18,0,0.3319331504203178
18,100,0.2884199297105944
18,200,0.2823935586052972
18,300,0.2784257579494167
18,400,0.32156727765057536
18,500,0.3098864168734164
18,600,0.2730285541431324
18,700,0.27462930937071106
18,800,0.3138716156418259
18,900,0.2561417914725639
18,1000,0.23273880417282516
18,1100,0.2937208124109217
18,1200,0.27945497873667124
18,1300,0.29946247307029933
18,1400,0.31964915507548564
18,1500,0.29896225800385345
18,1600,0.31701969456028295
18,1700,0.3618513055749842
18,1800,0.3031910818976325
18,1900,0.3325687356897303
18,2000,0.286360096287083
18,2100,0.36636445328995987
18,2200,0.33112536249934016
18,2300,0.36241185987317887
18,2325,"tf.Tensor(0.30006194, shape=(), dtype=float32)"
18,2325,388.26744532585144
19,0,0.27259633347794815
19,100,0.2591196781880147
19,200,0.27092049572918864
19,300,0.32428060995565877
19,400,0.2790989489168734
19,500,0.26027215493691935
19,600,0.27120595364957245
19,700,0.29833159575591217
19,800,0.27931522678684545
19,900,0.2982047312968486
19,1000,0.3053194509970175
19,1100,0.27783855232032567
19,1200,0.25523340379869613
19,1300,0.2905669856715847
19,1400,0.31150034311655406
19,1500,0.29230246672759186
19,1600,0.30996773694012614
19,1700,0.3324054254067911
19,1800,0.30443743112924937
19,1900,0.2987618575225005
19,2000,0.2814177435797614
19,2100,0.33390434368236643
19,2200,0.31735090307287267
19,2300,0.27286081056337097
19,2325,"tf.Tensor(0.29249156, shape=(), dtype=float32)"
19,2325,387.586256980896
20,0,0.26102839289484797
20,100,0.3211605742171004
20,200,0.2632832656035552
20,300,0.2885682131793048
20,400,0.27274933376827754
20,500,0.27752693279369456
20,600,0.24085516543001742
20,700,0.24051898234599345
20,800,0.2732134896355706
20,900,0.2745188635748786
20,1000,0.23494769431449272
20,1100,0.27412819217991186
20,1200,0.2708691777409734
20,1300,0.2691212731438714
20,1400,0.3456130672145534
20,1500,0.2978275402172192
20,1600,0.28453120669803106
20,1700,0.3197249592961492
20,1800,0.3079698150222366
20,1900,0.30264550286370356
20,2000,0.34033945444467906
20,2100,0.32541213164458405
20,2200,0.3022527436952333
20,2300,0.32979145565548457
20,2325,"tf.Tensor(0.2855464, shape=(), dtype=float32)"
20,2325,388.5572917461395
21,0,0.3252421971913931
21,100,0.2975512066402951
21,200,0.26220331965266047
21,300,0.27868559553816513
21,400,0.2488674730867953
21,500,0.26556066564611486
