Epoch,Batch,Loss
21,600,0.26846560916385137
21,700,0.25851414654705973
21,800,0.27440983540303
21,900,0.269994813042718
21,1000,0.3027582426328917
21,1100,0.2755431097906989
21,1200,0.24600317671492294
21,1300,0.28115826684075435
21,1400,0.26991434355039856
21,1500,0.28755654515446843
21,1600,0.302843815571553
21,1700,0.27115556356069204
21,1800,0.2836495992299673
21,1900,0.2937850436648807
21,2000,0.29022706521523967
21,2100,0.3240806734239733
21,2200,0.2956890931000581
21,2300,0.28892439764899175
21,2325,"tf.Tensor(0.27889386, shape=(), dtype=float32)"
21,2325,388.31582856178284
22,0,0.2558059950132628
22,100,0.29662240518106
22,200,0.24556407412967166
22,300,0.26470416301005595
22,400,0.285299352697424
22,500,0.2454496074367214
22,600,0.23792857092780037
22,700,0.2443552017211914
22,800,0.24743703893713048
22,900,0.23185809882911476
22,1000,0.23349612467997782
22,1100,0.2390498599490604
22,1200,0.24064945530247045
22,1300,0.3124512079599741
22,1400,0.31663023458944783
22,1500,0.28288936614990234
22,1600,0.28024199202254013
22,1700,0.30519508671116186
22,1800,0.30429412223197316
22,1900,0.27706965884646856
22,2000,0.34113373627533783
22,2100,0.320776011492755
22,2200,0.3049598900047508
22,2300,0.2993892721227697
22,2325,"tf.Tensor(0.27241853, shape=(), dtype=float32)"
22,2325,387.683397769928
23,0,0.2934978330457533
23,100,0.2791822794321421
23,200,0.23108075116131757
23,300,0.26419755574819204
23,400,0.2730347401386983
23,500,0.23769033277356946
23,600,0.2434200080665382
23,700,0.24940194310368718
23,800,0.24382722699964368
23,900,0.22670153025034312
23,1000,0.22907143670159416
23,1100,0.22166437716097445
23,1200,0.2562914667902766
23,1300,0.25292680070206924
23,1400,0.2689689945530247
23,1500,0.2599691700290989
23,1600,0.2803691142314189
23,1700,0.2950137370341533
23,1800,0.27774769551045186
23,1900,0.23995337615141998
23,2000,0.2670942770468222
23,2100,0.2810846792685019
23,2200,0.273082346529574
23,2300,0.274387720468882
23,2325,"tf.Tensor(0.26661408, shape=(), dtype=float32)"
23,2325,387.47634053230286
24,0,0.31539837089744777
24,100,0.25473236393284154
24,200,0.2701830477327914
24,300,0.26258821745176575
24,400,0.24383163452148438
24,500,0.23513618675438133
24,600,0.2410911869358372
24,700,0.23458522074931376
24,800,0.24483721965068095
24,900,0.24997894184009448
24,1000,0.2251017544720624
24,1100,0.25880027461696314
24,1200,0.2565651970940667
24,1300,0.25198124550484324
24,1400,0.2847463246938345
24,1500,0.2937083373198638
24,1600,0.2876625061035156
24,1700,0.2980404415646115
24,1800,0.2827956225420978
24,1900,0.2532910785159549
24,2000,0.3015511486981366
24,2100,0.2688567445084855
24,2200,0.33407724225843277
24,2300,0.2639982120410816
24,2325,"tf.Tensor(0.26063186, shape=(), dtype=float32)"
24,2325,387.4509036540985
25,0,0.2765587987126531
25,100,0.24005802257640943
25,200,0.24647671467549093
25,300,0.2382595474655564
25,400,0.2342388307726061
25,500,0.21102419415035764
25,600,0.21079425554017764
25,700,0.2601815301018792
25,800,0.23704255593789592
25,900,0.21705575891443202
25,1000,0.2286223591984929
25,1100,0.22411843892690297
25,1200,0.255849348532187
25,1300,0.2577874724929397
25,1400,0.23608264407596072
25,1500,0.27908634495090795
25,1600,0.25250099800728465
25,1700,0.26320204863677155
25,1800,0.29701503547462255
25,1900,0.2453643695728199
25,2000,0.2828326354155669
25,2100,0.32982238563331395
25,2200,0.2978385203593486
25,2300,0.2599928056871569
25,2325,"tf.Tensor(0.25542226, shape=(), dtype=float32)"
25,2325,387.55202746391296
26,0,0.25300796611888987
26,100,0.26558901812579183
26,200,0.22555441469759555
26,300,0.23042387575716586
26,400,0.21502537340731234
26,500,0.21513531659100507
26,600,0.2395488635913746
26,700,0.23167349841143633
26,800,0.2291492255958351
26,900,0.23763099876610008
26,1000,0.22285909910459775
26,1100,0.21667305198875633
26,1200,0.22524813059214
26,1300,0.2538121713174356
26,1400,0.24238349295951225
26,1500,0.24874999072100665
26,1600,0.26133776999808644
26,1700,0.2737955918183198
26,1800,0.2847122759432406
26,1900,0.278196180188978
26,2000,0.2660746961026578
26,2100,0.3127035192541174
26,2200,0.28915461978396856
26,2300,0.2760868330259581
26,2325,"tf.Tensor(0.24991047, shape=(), dtype=float32)"
26,2325,387.9625256061554
27,0,0.22904146039808118
27,100,0.23853688626675992
27,200,0.21621954118883288
27,300,0.25185288609685125
27,400,0.22305996353561813
27,500,0.23279396263328758
27,600,0.22421171858504013
27,700,0.2099794439367346
27,800,0.21601359908645218
27,900,0.21834458531560125
27,1000,0.2308450647302576
27,1100,0.2153112050649282
27,1200,0.2334562250085779
27,1300,0.23627314696440826
27,1400,0.2345830556508657
27,1500,0.25754098634462097
27,1600,0.26638850650271856
27,1700,0.2505793184847445
27,1800,0.30248667742754964
27,1900,0.2680207329827386
27,2000,0.2508255726582295
27,2100,0.2752047873832084
27,2200,0.2819091693775074
27,2300,0.2873732592608478
27,2325,"tf.Tensor(0.24453191, shape=(), dtype=float32)"
27,2325,387.51991295814514
28,0,0.27474694638638886
28,100,0.21714723432386243
28,200,0.23536630578943202
28,300,0.25291244403736013
28,400,0.20835198582829656
28,500,0.21165345166180585
28,600,0.23174355481121992
28,700,0.2508935670594911
28,800,0.21862390879038218
28,900,0.2226780556343697
28,1000,0.21903437537115975
28,1100,0.2206694370991475
28,1200,0.23034345781480944
28,1300,0.2595233659486513
28,1400,0.2558510239059861
28,1500,0.23081158302925728
28,1600,0.25090831034892314
28,1700,0.24735734269425674
28,1800,0.28383120974978887
28,1900,0.2425246625333219
28,2000,0.2965023453171189
28,2100,0.27203608847953176
28,2200,0.26039675119760874
28,2300,0.24116487760801572
28,2325,"tf.Tensor(0.24002482, shape=(), dtype=float32)"
28,2325,387.0168273448944
29,0,0.23258353568412163
29,100,0.21802417652027026
29,200,0.2276173668938714
29,300,0.22593413172541438
29,400,0.20678007280504382
29,500,0.20580482482910156
29,600,0.18976649722537478
29,700,0.2253033921525285
29,800,0.23057919579583244
29,900,0.20917329272708376
29,1000,0.20132082861823006
29,1100,0.21008166751346072
29,1200,0.241227253063305
29,1300,0.2539780590985272
29,1400,0.2310136331094278
29,1500,0.22940488763757655
29,1600,0.21623137190535263
29,1700,0.24710000527871623
29,1800,0.28042447889173355
29,1900,0.22966923584809174
29,2000,0.25222721615353144
29,2100,0.2855149861928579
29,2200,0.2387981414794922
29,2300,0.24552659730653506
29,2325,"tf.Tensor(0.23536056, shape=(), dtype=float32)"
29,2325,387.0985703468323
30,0,0.24554891844053525
30,100,0.21477159293922218
30,200,0.22391690434636297
30,300,0.22177665298049515
30,400,0.2304514807623786
30,500,0.22274321478766365
30,600,0.1990981875239192
30,700,0.2224315952610325
30,800,0.24736556491336306
30,900,0.2128891558260531
30,1000,0.20781212884026604
30,1100,0.19871295465005412
30,1200,0.19284356606973185
30,1300,0.2263703475127349
30,1400,0.25137030111776815
30,1500,0.2321141732705606
30,1600,0.2208814878721495
30,1700,0.25419590924237223
30,1800,0.23764504613103093
30,1900,0.25184628770158096
30,2000,0.26116840259448904
30,2100,0.2494070980999921
30,2200,0.29581386978561813
30,2300,0.224980844033731
30,2325,"tf.Tensor(0.23062178, shape=(), dtype=float32)"
30,2325,387.3745346069336
31,0,0.23538826607369087
31,100,0.20444149584383578
31,200,0.2187006409103806
31,300,0.2448997755308409
31,400,0.19952817865320155
31,500,0.22835509841506546
31,600,0.19036870389371305
31,700,0.19776382961788694
31,800,0.1858335185695339
31,900,0.20858430862426758
31,1000,0.19615007091212916
31,1100,0.2128265226209486
31,1200,0.20709171810665647
31,1300,0.23055540548788533
31,1400,0.22830808484876478
31,1500,0.23619267747208877
31,1600,0.23694391508360166
31,1700,0.22402737591717695
31,1800,0.22941316140664592
31,1900,0.225644859107765
31,2000,0.2615111325238202
31,2100,0.23404443586194837
31,2200,0.2592948191874736
31,2300,0.2265100736875792
31,2325,"tf.Tensor(0.22637716, shape=(), dtype=float32)"
31,2325,387.99055671691895
32,0,0.25582576442409205
32,100,0.23323002377071897
32,200,0.2598639823294975
32,300,0.22674668801797404
32,400,0.19937783318596916
32,500,0.18357061695408178
32,600,0.20836917774097338
32,700,0.2013467453621529
32,800,0.20724259196101008
32,900,0.18360161136936498
32,1000,0.1668586473207216
32,1100,0.19527930182379646
32,1200,0.22406335779138514
32,1300,0.23217221852895376
32,1400,0.22244520445127744
32,1500,0.2290466411693676
32,1600,0.2367435661522118
32,1700,0.2553317353532121
32,1800,0.2571545678216058
32,1900,0.22780722540778084
32,2000,0.22993961540428368
32,2100,0.25021872649321686
32,2200,0.26113680246714
32,2300,0.23826044958990975
32,2325,"tf.Tensor(0.22238566, shape=(), dtype=float32)"
32,2325,387.19993257522583
33,0,0.225564363840464
33,100,0.22832414266225454
33,200,0.23468388737858953
33,300,0.2081666121611724
33,400,0.20611572265625
33,500,0.20485755559560415
33,600,0.17437110076079498
33,700,0.2092218656797667
33,800,0.17331324396906672
33,900,0.2026031597240551
33,1000,0.18544885274526235
33,1100,0.20286462113663956
33,1200,0.1852554501713933
33,1300,0.24091287561365077
33,1400,0.24655300862080343
33,1500,0.21798419952392578
33,1600,0.23336977572054476
33,1700,0.20724525967159788
33,1800,0.2219554798023121
33,1900,0.21058241096702782
33,2000,0.27100318186991923
33,2100,0.23477038821658572
33,2200,0.2300012949350718
33,2300,0.2241983413696289
33,2325,"tf.Tensor(0.21810238, shape=(), dtype=float32)"
33,2325,387.32852721214294
34,0,0.23436654580605998
34,100,0.19789084872683962
34,200,0.22597485619622307
34,300,0.21346672161205396
34,400,0.199462890625
34,500,0.21564322548943596
34,600,0.19371746681831978
34,700,0.20393028774776975
34,800,0.22442797068003062
34,900,0.20925331115722656
34,1000,0.15777899767901446
34,1100,0.2024848138963854
34,1200,0.20802719528610641
34,1300,0.20501437058319916
34,1400,0.23885505263869827
34,1500,0.23436850470465584
34,1600,0.21360045510369377
34,1700,0.2583095962936814
34,1800,0.21953773498535156
34,1900,0.22225062911574905
34,2000,0.27732898093558644
34,2100,0.2278877206750818
34,2200,0.2331108402561497
34,2300,0.21222130027977196
34,2325,"tf.Tensor(0.21397388, shape=(), dtype=float32)"
34,2325,387.42790699005127
35,0,0.180183913256671
35,100,0.22142539153227936
35,200,0.2010551658836571
35,300,0.2263346491633235
35,400,0.18514921858504013
35,500,0.19795941017769478
35,600,0.1860661506652832
35,700,0.18450887783153638
35,800,0.20675847337052627
35,900,0.1751042958852407
35,1000,0.21355817124650284
35,1100,0.16085801253447662
35,1200,0.2251225806571342
35,1300,0.22193480826712944
35,1400,0.2047066946287413
35,1500,0.22761414502118085
35,1600,0.20157565297307195
35,1700,0.21551754667952255
35,1800,0.22174796542605837
35,1900,0.221081965678447
35,2000,0.23228611817231049
35,2100,0.2445155736562368
35,2200,0.23769883851747256
35,2300,0.22828635653933962
35,2325,"tf.Tensor(0.2100629, shape=(), dtype=float32)"
35,2325,387.3820219039917
36,0,0.22636565646609744
36,100,0.22369343525654561
36,200,0.2584301201072899
36,300,0.22236357508478938
36,400,0.22675601856128588
36,500,0.17453709164181272
36,600,0.20210739084192225
36,700,0.1877216132911476
36,800,0.1856441626677642
36,900,0.1792175447618639
36,1000,0.1841497936764279
36,1100,0.18192063151179133
36,1200,0.17734714456506678
36,1300,0.20645867167292414
36,1400,0.2127411043321764
36,1500,0.18518911825644002
36,1600,0.21939102379051414
36,1700,0.19317608910637932
36,1800,0.256093489157187
36,1900,0.20932291649483345
36,2000,0.21768008051691828
36,2100,0.23161522117820946
36,2200,0.247624887002481
36,2300,0.20585753466631915
36,2325,"tf.Tensor(0.2064419, shape=(), dtype=float32)"
36,2325,387.9389531612396
37,0,0.20731902766872096
37,100,0.22135391750851194
37,200,0.2042658908947094
37,300,0.18633468731029615
37,400,0.18783069301295924
37,500,0.18163766087712468
37,600,0.16616883149018158
37,700,0.1957582138680123
37,800,0.18062051566871437
37,900,0.19922692066914327
37,1000,0.16273386413986618
37,1100,0.19627457696038322
37,1200,0.16236350343034073
37,1300,0.19179903494345174
37,1400,0.1944173477791451
37,1500,0.21913012942752322
37,1600,0.23881685411607897
37,1700,0.22826344258076436
37,1800,0.27052954080942515
37,1900,0.23377802565291123
37,2000,0.22061752628635717
37,2100,0.2114061149390968
37,2200,0.2023295325201911
37,2300,0.2107478476859428
37,2325,"tf.Tensor(0.20285161, shape=(), dtype=float32)"
37,2325,387.23768377304077
38,0,0.20457074448869034
38,100,0.1696442784489812
38,200,0.2049355378022065
38,300,0.1733072383983715
38,400,0.1816068597742029
38,500,0.1978916090887946
38,600,0.22180634575921135
38,700,0.19217859732138143
38,800,0.1670138900344436
38,900,0.17742860639417493
38,1000,0.18852121765549118
38,1100,0.19055849797016866
38,1200,0.17473622914907094
38,1300,0.1897474752890097
38,1400,0.19199295301695127
38,1500,0.21240520477294922
38,1600,0.19891300716915647
38,1700,0.1988666379773939
38,1800,0.22214056994463946
38,1900,0.1867787386920001
38,2000,0.22467394132871885
38,2100,0.2414113122063714
38,2200,0.21921188766891891
38,2300,0.20403488262279615
38,2325,"tf.Tensor(0.19931993, shape=(), dtype=float32)"
38,2325,386.91641497612
39,0,0.2138519287109375
39,100,0.1890714877360576
39,200,0.22305769533724398
39,300,0.2080072583378972
39,400,0.1819878268886257
39,500,0.17444533270758553
39,600,0.17773267385121938
39,700,0.17276214908909154
39,800,0.18593071602486275
39,900,0.17494514826181773
39,1000,0.18083471865267367
39,1100,0.18054502074782913
39,1200,0.21179017505130251
39,1300,0.22227547619793867
39,1400,0.21455958082869248
39,1500,0.18647358868573163
39,1600,0.20400637549323006
39,1700,0.21379527530154666
39,1800,0.21595707455196897
39,1900,0.20193347415408572
39,2000,0.2071389120978278
39,2100,0.22668011124069626
39,2200,0.22163396268277555
39,2300,0.20523557147464236
39,2325,"tf.Tensor(0.1959372, shape=(), dtype=float32)"
39,2325,387.08979868888855
40,0,0.19301058795001055
40,100,0.17340194856798327
40,200,0.19186878204345703
40,300,0.1999198037224847
40,400,0.19006217492593303
40,500,0.17114515562315244
40,600,0.1933028504655168
40,700,0.16538552980165225
40,800,0.19637517671327334
40,900,0.15873234980815165
40,1000,0.1657943983335753
40,1100,0.16749219636659365
40,1200,0.15585881310540275
40,1300,0.20277226937783732
40,1400,0.1989539893897804
40,1500,0.19987789360252586
40,1600,0.23814616332183014
40,1700,0.21177972329629435
40,1800,0.20399817904910525
40,1900,0.2152188017561629
40,2000,0.2330739047076251
40,2100,0.20700699574238546
40,2200,0.21625694068702492
40,2300,0.1969105746295001
40,2325,"tf.Tensor(0.19242975, shape=(), dtype=float32)"
40,2325,386.819216966629
